Wavelength;A_S1;A_S2
242;16.719;-0.227
242.5;17.685;-0.225
243;18.216;-0.219
243.5;18.352;-0.218
244;18.159;-0.212
244.5;17.902;-0.197
245;17.949;-0.318
245.5;18.514;-0.286
246;19.573;-0.319
246.5;20.913;-0.005
247;22.259;0.449
247.5;23.34;0.671
248;23.911;1.02
248.5;23.914;1.173
249;23.4;1.073
249.5;22.631;0.976
250;21.968;0.695
250.5;21.646;0.789
251;21.713;1.085
251.5;22.06;1.958
252;22.508;2.922
252.5;22.905;3.681
253;23.093;4.401
253.5;23.046;4.662
254;22.743;4.745
254.5;22.297;4.65
255;21.913;4.39
255.5;21.768;4.344
256;21.886;4.511
256.5;22.167;4.919
257;22.516;5.475
257.5;22.922;5.997
258;23.501;6.653
258.5;24.32;7.552
259;25.327;8.681
259.5;26.328;9.632
260;27.091;10.461
260.5;27.445;10.789
261;27.344;10.717
261.5;26.792;10.281
262;25.886;9.334
262.5;24.81;8.346
263;23.78;7.272
263.5;22.943;6.312
264;22.337;5.747
264.5;21.921;5.345
265;21.654;5.105
265.5;21.522;4.838
266;21.535;4.942
266.5;21.654;5.139
267;21.835;5.218
267.5;21.998;5.49
268;22.063;5.417
268.5;21.978;5.141
269;21.745;4.835
269.5;21.542;4.621
270;21.548;4.558
270.5;21.792;4.745
271;22.145;5.25
271.5;22.54;5.732
272;22.955;6.25
272.5;23.286;6.863
273;23.452;7.076
273.5;23.381;6.866
274;23.13;6.424
274.5;22.915;6.232
275;22.839;6.151
275.5;22.904;6.255
276;23.021;6.493
276.5;23.221;6.823
277;23.458;7.194
277.5;23.642;7.575
278;23.769;7.769
278.5;23.82;7.902
279;23.849;7.967
279.5;23.931;8.146
280;24.066;8.377
280.5;24.308;8.68
281;24.663;9.056
281.5;25.108;9.542
282;25.49;9.927
282.5;25.736;10.273
283;25.957;10.639
283.5;25.997;10.955
284;25.987;11.203
284.5;25.988;11.393
285;26.097;11.692
285.5;26.306;12.038
286;26.561;12.433
286.5;26.741;12.806
287;26.773;12.935
287.5;26.712;13.013
288;26.63;13.049
288.5;26.443;13.044
289;26.239;13.132
289.5;25.961;13.348
290;25.599;13.717
290.5;25.106;14.158
291;24.805;14.535
291.5;24.545;14.71
292;24.293;14.721
292.5;24.263;14.703
293;24.249;14.693
293.5;24.449;14.724
294;24.617;14.862
294.5;24.542;15.081
295;24.299;15.349
295.5;23.904;15.658
296;23.766;15.989
296.5;23.625;16.273
297;23.458;16.538
297.5;23.252;16.719
298;22.964;16.854
298.5;22.891;16.875
299;22.818;16.773
299.5;22.776;16.539
300;22.735;16.227
300.5;22.613;15.993
301;22.674;15.895
301.5;22.674;15.853
302;22.711;15.844
302.5;22.586;15.829
303;22.374;15.845
303.5;22.305;15.855
304;22.263;15.849
304.5;22.388;15.828
305;22.463;15.803
305.5;22.442;15.844
306;22.676;15.872
306.5;22.825;15.888
307;22.943;15.942
307.5;22.858;16.048
308;22.746;16.245
308.5;22.811;16.48
309;22.727;16.726
309.5;22.63;16.984
310;22.381;17.216
310.5;22.296;17.43
311;22.434;17.576
311.5;22.388;17.644
312;22.297;17.614
312.5;22.341;17.503
313;22.644;17.399
313.5;22.939;17.257
314;22.837;17.159
314.5;22.821;17.07
315;22.549;16.948
315.5;22.586;16.839
316;22.491;16.715
316.5;22.311;16.516
317;22.279;16.233
317.5;22.412;15.943
318;22.572;15.768
318.5;22.693;15.653
319;22.532;15.63
319.5;22.539;15.566
320;22.555;15.46
320.5;22.465;15.331
321;22.641;15.172
321.5;22.719;14.963
322;22.648;14.762
322.5;22.701;14.687
323;22.865;14.761
323.5;22.981;14.887
324;22.935;15.047
324.5;22.989;15.15
325;23.025;15.212
325.5;22.811;15.242
326;23.028;15.189
326.5;22.939;15.052
327;22.607;14.895
327.5;22.545;14.74
328;22.525;14.601
328.5;22.4;14.442
329;22.548;14.301
329.5;22.823;14.186
330;23.053;14.092
330.5;23.258;14.018
331;23.444;13.985
331.5;23.472;14.008
332;23.19;14.058
332.5;22.855;14.124
333;22.324;14.232
333.5;21.782;14.307
334;21.478;14.358
334.5;21.561;14.421
335;21.673;14.413
335.5;21.746;14.393
336;22.027;14.412
336.5;22.256;14.481
337;22.384;14.56
337.5;22.318;14.645
338;22.11;14.738
338.5;21.923;14.828
339;21.574;14.88
339.5;21.686;14.948
340;21.581;15
340.5;21.317;15.07
341;21.369;15.129
341.5;21.281;15.234
342;21.257;15.334
342.5;21.363;15.435
343;21.535;15.572
343.5;21.59;15.761
344;21.556;15.957
344.5;21.618;16.184
345;21.396;16.406
345.5;21.089;16.613
346;20.883;16.774
346.5;20.605;16.895
347;20.476;16.936
347.5;20.615;16.961
348;20.527;16.947
348.5;20.545;16.973
349;20.577;17.034
349.5;20.479;17.128
350;20.325;17.238
350.5;20.312;17.387
351;20.156;17.527
351.5;19.999;17.639
352;19.97;17.741
352.5;19.942;17.877
353;19.805;18.007
353.5;19.761;18.15
354;19.606;18.304
354.5;19.422;18.473
355;19.208;18.638
355.5;19.138;18.817
356;18.949;19.012
356.5;18.791;19.239
357;18.792;19.478
357.5;18.713;19.687
358;18.677;19.83
358.5;18.523;19.916
359;18.433;19.959
359.5;18.319;19.996
360;18.134;20.075
360.5;17.99;20.246
361;17.813;20.536
361.5;17.676;20.847
362;17.562;21.096
362.5;17.411;21.221
363;17.245;21.218
363.5;17.102;21.103
364;17.023;20.864
364.5;16.906;20.566
365;16.797;20.297
365.5;16.643;20.123
366;16.481;20.011
366.5;16.348;19.946
367;16.21;19.903
367.5;16.017;19.865
368;15.75;19.835
368.5;15.585;19.831
369;15.439;19.818
369.5;15.283;19.806
370;15.109;19.838
370.5;14.914;19.924
371;14.749;20.024
371.5;14.611;20.161
372;14.451;20.284
372.5;14.249;20.392
373;14.03;20.476
373.5;13.886;20.57
374;13.729;20.663
374.5;13.533;20.771
375;13.33;20.922
375.5;13.138;21.118
376;12.977;21.362
376.5;12.807;21.646
377;12.626;21.937
377.5;12.447;22.193
378;12.293;22.393
378.5;12.132;22.532
379;11.974;22.624
379.5;11.802;22.677
380;11.625;22.707
380.5;11.457;22.746
381;11.288;22.801
381.5;11.102;22.897
382;10.929;23.01
382.5;10.75;23.148
383;10.591;23.308
383.5;10.416;23.484
384;10.248;23.684
384.5;10.091;23.893
385;9.928;24.106
385.5;9.767;24.323
386;9.608;24.523
386.5;9.451;24.732
387;9.309;24.945
387.5;9.148;25.197
388;9;25.256
388.5;8.841;25.32
389;8.684;25.462
389.5;8.538;25.53
390;8.386;25.829
390.5;8.227;25.959
391;8.076;26.105
391.5;7.929;26.119
392;7.799;26.139
392.5;7.668;25.922
393;7.537;25.606
393.5;7.401;25.497
394;7.272;25.466
394.5;7.148;25.201
395;7.026;25.153
395.5;6.902;24.825
396;6.782;24.535
396.5;6.669;24.075
397;6.555;23.591
397.5;6.443;23.033
398;6.329;22.684
398.5;6.213;22.432
399;6.1;22.241
399.5;5.992;21.818
400;5.884;21.542
400.5;5.78;21.249
401;5.682;20.973
401.5;5.588;20.659
402;5.491;20.326
402.5;5.393;20.046
403;5.302;19.718
403.5;5.211;19.438
404;5.128;19.235
404.5;5.047;18.97
405;4.96;18.732
405.5;4.882;18.52
406;4.812;18.306
406.5;4.744;18.116
407;4.673;17.921
407.5;4.604;17.716
408;4.541;17.501
408.5;4.474;17.324
409;4.414;17.121
409.5;4.358;16.919
410;4.296;16.698
410.5;4.24;16.508
411;4.186;16.306
411.5;4.131;16.139
412;4.078;15.994
412.5;4.026;15.85
413;3.974;15.719
413.5;3.921;15.6
414;3.873;15.463
414.5;3.831;15.299
415;3.79;15.151
415.5;3.754;15.013
416;3.717;14.881
416.5;3.683;14.756
417;3.649;14.649
417.5;3.614;14.543
418;3.576;14.445
418.5;3.543;14.354
419;3.506;14.26
419.5;3.471;14.149
420;3.436;14.068
420.5;3.407;13.976
421;3.379;13.893
421.5;3.355;13.815
422;3.329;13.738
422.5;3.303;13.669
423;3.281;13.6
423.5;3.259;13.541
424;3.237;13.479
424.5;3.22;13.419
425;3.204;13.355
425.5;3.197;13.307
426;3.188;13.268
426.5;3.179;13.23
427;3.168;13.182
427.5;3.157;13.142
428;3.142;13.097
428.5;3.13;13.042
429;3.114;12.991
429.5;3.098;12.935
430;3.082;12.881
430.5;3.073;12.844
431;3.067;12.818
431.5;3.056;12.799
432;3.049;12.767
432.5;3.046;12.748
433;3.036;12.718
433.5;3.027;12.687
434;3.011;12.664
434.5;2.994;12.639
435;2.982;12.626
435.5;2.977;12.609
436;2.975;12.602
436.5;2.971;12.592
437;2.971;12.562
437.5;2.967;12.538
438;2.961;12.515
438.5;2.957;12.496
439;2.948;12.483
439.5;2.939;12.473
440;2.933;12.461
440.5;2.932;12.449
441;2.934;12.444
441.5;2.932;12.429
442;2.927;12.408
442.5;2.919;12.398
443;2.915;12.394
443.5;2.915;12.384
444;2.909;12.374
444.5;2.903;12.363
445;2.9;12.353
445.5;2.893;12.347
446;2.888;12.342
446.5;2.877;12.332
447;2.87;12.314
447.5;2.864;12.307
448;2.857;12.297
448.5;2.854;12.29
449;2.853;12.277
449.5;2.851;12.265
450;2.852;12.26
450.5;2.848;12.26
451;2.851;12.261
451.5;2.85;12.257
452;2.848;12.253
452.5;2.847;12.239
453;2.844;12.227
453.5;2.843;12.222
454;2.84;12.221
454.5;2.835;12.215
455;2.836;12.205
455.5;2.836;12.205
456;2.836;12.203
456.5;2.833;12.199
457;2.83;12.191
457.5;2.827;12.173
458;2.826;12.166
458.5;2.824;12.16
459;2.817;12.156
459.5;2.814;12.145
460;2.81;12.138
460.5;2.805;12.131
461;2.797;12.125
461.5;2.795;12.126
462;2.792;12.12
462.5;2.789;12.127
463;2.789;12.13
463.5;2.787;12.122
464;2.787;12.101
464.5;2.787;12.088
465;2.783;12.074
465.5;2.775;12.048
466;2.765;12.028
466.5;2.76;12.02
467;2.758;12.023
467.5;2.762;12.031
468;2.763;12.034
468.5;2.762;12.022
469;2.763;12.006
469.5;2.759;11.99
470;2.754;11.981
470.5;2.754;11.973
471;2.75;11.959
471.5;2.746;11.953
472;2.743;11.948
472.5;2.74;11.935
473;2.734;11.921
473.5;2.728;11.905
474;2.722;11.891
474.5;2.717;11.872
475;2.712;11.865
475.5;2.714;11.864
476;2.713;11.861
476.5;2.711;11.859
477;2.708;11.842
477.5;2.706;11.834
478;2.705;11.822
478.5;2.709;11.818
479;2.711;11.812
479.5;2.711;11.795
480;2.706;11.791
480.5;2.699;11.78
481;2.695;11.768
481.5;2.687;11.76
482;2.681;11.747
482.5;2.671;11.736
483;2.663;11.721
483.5;2.657;11.713
484;2.653;11.702
484.5;2.65;11.688
485;2.648;11.687
485.5;2.649;11.671
486;2.65;11.659
486.5;2.65;11.646
487;2.651;11.638
487.5;2.649;11.628
488;2.642;11.615
488.5;2.635;11.606
489;2.63;11.596
489.5;2.627;11.576
490;2.625;11.572
490.5;2.622;11.564
491;2.624;11.556
491.5;2.623;11.538
492;2.619;11.523
492.5;2.614;11.518
493;2.608;11.501
493.5;2.601;11.492
494;2.597;11.492
494.5;2.596;11.485
495;2.596;11.484
495.5;2.596;11.481
496;2.599;11.476
496.5;2.6;11.459
497;2.601;11.445
497.5;2.6;11.439
498;2.596;11.403
498.5;2.589;11.372
499;2.585;11.355
499.5;2.581;11.334
500;2.575;11.323
500.5;2.565;11.312
501;2.556;11.304
501.5;2.552;11.297
502;2.548;11.291
502.5;2.543;11.29
503;2.539;11.282
503.5;2.538;11.276
504;2.538;11.275
504.5;2.538;11.274
505;2.538;11.279
505.5;2.533;11.281
506;2.527;11.267
506.5;2.519;11.244
507;2.509;11.216
507.5;2.508;11.193
508;2.509;11.173
508.5;2.506;11.165
509;2.504;11.148
509.5;2.509;11.139
510;2.511;11.135
510.5;2.506;11.127
511;2.499;11.121
511.5;2.487;11.101
512;2.48;11.092
512.5;2.479;11.088
513;2.475;11.083
513.5;2.47;11.098
514;2.472;11.088
514.5;2.476;11.076
515;2.475;11.059
515.5;2.476;11.044
516;2.476;11.035
516.5;2.472;11.015
517;2.468;11.001
517.5;2.46;10.999
518;2.452;10.991
518.5;2.449;10.992
519;2.445;10.98
519.5;2.441;10.964
520;2.439;10.953
520.5;2.436;10.941
521;2.434;10.932
521.5;2.43;10.916
522;2.425;10.9
522.5;2.415;10.893
523;2.408;10.885
523.5;2.405;10.875
524;2.402;10.877
524.5;2.4;10.873
525;2.394;10.868
525.5;2.386;10.859
526;2.384;10.846
526.5;2.379;10.84
527;2.372;10.826
527.5;2.359;10.813
528;2.356;10.806
528.5;2.354;10.797
529;2.354;10.801
529.5;2.357;10.797
530;2.359;10.792
530.5;2.364;10.783
531;2.365;10.776
531.5;2.357;10.773
532;2.349;10.76
532.5;2.344;10.755
533;2.342;10.744
533.5;2.337;10.744
534;2.332;10.739
534.5;2.328;10.739
535;2.324;10.736
535.5;2.319;10.732
536;2.311;10.725
536.5;2.301;10.71
537;2.301;10.7
537.5;2.307;10.695
538;2.313;10.685
538.5;2.316;10.676
539;2.315;10.659
539.5;2.31;10.653
540;2.301;10.647
540.5;2.294;10.635
541;2.282;10.623
541.5;2.274;10.618
542;2.268;10.607
542.5;2.263;10.608
543;2.262;10.603
543.5;2.258;10.588
544;2.253;10.575
544.5;2.25;10.566
545;2.249;10.558
545.5;2.247;10.552
546;2.241;10.55
546.5;2.235;10.552
547;2.228;10.541
547.5;2.224;10.542
548;2.226;10.546
548.5;2.225;10.539
549;2.225;10.532
549.5;2.225;10.517
550;2.223;10.496
550.5;2.217;10.474
551;2.208;10.452
551.5;2.195;10.431
552;2.185;10.407
552.5;2.179;10.409
553;2.177;10.425
553.5;2.176;10.432
554;2.174;10.441
554.5;2.174;10.435
555;2.17;10.422
555.5;2.161;10.412
556;2.152;10.405
556.5;2.141;10.385
557;2.133;10.367
557.5;2.133;10.365
558;2.136;10.37
558.5;2.138;10.364
559;2.14;10.368
559.5;2.138;10.361
560;2.133;10.357
560.5;2.126;10.354
561;2.117;10.352
561.5;2.111;10.338
562;2.102;10.314
562.5;2.1;10.305
563;2.096;10.302
563.5;2.09;10.297
564;2.089;10.302
564.5;2.085;10.297
565;2.081;10.295
565.5;2.079;10.291
566;2.079;10.292
566.5;2.081;10.28
567;2.078;10.268
567.5;2.078;10.267
568;2.072;10.273
568.5;2.057;10.282
569;2.046;10.275
569.5;2.036;10.273
570;2.03;10.258
570.5;2.024;10.243
571;2.016;10.226
571.5;2.01;10.21
572;2.005;10.194
572.5;2;10.184
573;1.989;10.176
573.5;1.976;10.175
574;1.974;10.166
574.5;1.974;10.171
575;1.978;10.174
575.5;1.984;10.176
576;1.988;10.185
576.5;1.995;10.196
577;2.002;10.206
577.5;2.002;10.208
578;1.995;10.2
578.5;1.981;10.187
579;1.963;10.161
579.5;1.947;10.139
580;1.931;10.133
580.5;1.927;10.119
581;1.925;10.116
581.5;1.927;10.12
582;1.929;10.132
582.5;1.926;10.127
583;1.918;10.113
583.5;1.905;10.083
584;1.893;10.048
584.5;1.886;10.037
585;1.887;10.038
585.5;1.898;10.039
586;1.906;10.047
586.5;1.911;10.055
587;1.913;10.059
587.5;1.911;10.058
588;1.905;10.062
588.5;1.895;10.05
589;1.882;10.03
589.5;1.869;10.027
590;1.858;10.017
590.5;1.851;10.007
591;1.844;10.002
591.5;1.837;9.991
592;1.83;9.971
592.5;1.822;9.97
593;1.823;9.97
593.5;1.827;9.97
594;1.829;9.965
594.5;1.83;9.976
595;1.828;9.981
595.5;1.823;9.975
596;1.823;9.984
596.5;1.82;9.979
597;1.811;9.964
597.5;1.802;9.952
598;1.803;9.935
598.5;1.796;9.923
599;1.785;9.908
599.5;1.774;9.901
600;1.761;9.888
600.5;1.741;9.869
601;1.731;9.863
601.5;1.728;9.854
602;1.724;9.852
602.5;1.72;9.862
603;1.716;9.862
603.5;1.708;9.852
604;1.701;9.842
604.5;1.695;9.836
605;1.688;9.831
605.5;1.68;9.812
606;1.677;9.802
606.5;1.674;9.79
607;1.671;9.78
607.5;1.665;9.779
608;1.661;9.781
608.5;1.656;9.78
609;1.654;9.778
609.5;1.648;9.779
610;1.643;9.787
610.5;1.637;9.789
611;1.636;9.793
611.5;1.633;9.781
612;1.63;9.758
612.5;1.625;9.744
613;1.625;9.743
613.5;1.621;9.733
614;1.617;9.721
614.5;1.612;9.716
615;1.601;9.706
615.5;1.592;9.707
616;1.587;9.704
616.5;1.577;9.691
617;1.569;9.682
617.5;1.563;9.684
618;1.558;9.678
618.5;1.553;9.663
619;1.555;9.66
619.5;1.558;9.655
620;1.554;9.641
620.5;1.55;9.636
621;1.542;9.638
621.5;1.532;9.63
622;1.523;9.616
622.5;1.514;9.613
623;1.502;9.59
623.5;1.498;9.569
624;1.495;9.553
624.5;1.488;9.539
625;1.48;9.539
625.5;1.47;9.546
626;1.463;9.554
626.5;1.461;9.562
627;1.46;9.567
627.5;1.458;9.569
628;1.457;9.563
628.5;1.464;9.562
629;1.467;9.551
629.5;1.464;9.531
630;1.453;9.527
630.5;1.442;9.524
631;1.435;9.526
631.5;1.433;9.533
632;1.434;9.541
632.5;1.432;9.538
633;1.429;9.53
633.5;1.436;9.527
634;1.435;9.509
634.5;1.433;9.49
635;1.423;9.469
635.5;1.418;9.456
636;1.413;9.456
636.5;1.406;9.46
637;1.399;9.452
637.5;1.382;9.436
638;1.36;9.409
638.5;1.345;9.392
639;1.326;9.373
639.5;1.321;9.357
640;1.314;9.321
640.5;1.313;9.311
641;1.313;9.323
641.5;1.315;9.334
642;1.316;9.332
642.5;1.307;9.348
643;1.293;9.352
643.5;1.289;9.36
644;1.288;9.358
644.5;1.291;9.344
645;1.287;9.32
645.5;1.286;9.303
646;1.287;9.297
646.5;1.287;9.279
647;1.279;9.253
647.5;1.266;9.25
648;1.25;9.219
648.5;1.243;9.195
649;1.24;9.192
649.5;1.233;9.185
650;1.229;9.193
650.5;1.224;9.193
651;1.225;9.224
651.5;1.22;9.238
652;1.22;9.22
652.5;1.222;9.21
653;1.222;9.18
653.5;1.219;9.161
654;1.214;9.152
654.5;1.212;9.155
655;1.208;9.163
655.5;1.2;9.163
656;1.194;9.172
656.5;1.181;9.161
657;1.173;9.133
657.5;1.169;9.115
658;1.16;9.088
658.5;1.146;9.071
659;1.135;9.075
659.5;1.138;9.098
660;1.132;9.104
660.5;1.132;9.094
661;1.132;9.069
661.5;1.122;9.047
662;1.119;9.006
662.5;1.116;8.977
663;1.114;8.954
663.5;1.113;8.942
664;1.113;8.966
664.5;1.124;8.991
665;1.129;9.004
665.5;1.133;9.01
666;1.133;9.003
666.5;1.122;8.987
667;1.106;8.966
667.5;1.084;8.951
668;1.067;8.945
668.5;1.05;8.929
669;1.036;8.929
669.5;1.032;8.928
670;1.029;8.921
670.5;1.029;8.917
671;1.036;8.912
671.5;1.042;8.895
672;1.038;8.881
672.5;1.037;8.878
673;1.038;8.868
673.5;1.036;8.851
674;1.029;8.845
674.5;1.024;8.838
675;1.022;8.82
675.5;1.018;8.806
676;1.013;8.798
676.5;1.003;8.78
677;0.995;8.782
677.5;1.003;8.798
678;1.007;8.809
678.5;1.004;8.811
679;1;8.81
679.5;0.998;8.803
680;0.994;8.779
680.5;0.981;8.741
681;0.963;8.703
681.5;0.945;8.68
682;0.938;8.67
682.5;0.938;8.658
683;0.939;8.668
683.5;0.934;8.663
684;0.938;8.662
684.5;0.932;8.662
685;0.926;8.662
685.5;0.923;8.645
686;0.916;8.625
686.5;0.908;8.606
687;0.902;8.586
687.5;0.904;8.575
688;0.902;8.567
688.5;0.893;8.555
689;0.893;8.535
689.5;0.883;8.527
690;0.875;8.514
690.5;0.871;8.481
691;0.87;8.474
691.5;0.866;8.472
692;0.865;8.475
692.5;0.866;8.494
693;0.864;8.496
693.5;0.862;8.509
694;0.86;8.512
694.5;0.855;8.505
695;0.857;8.485
695.5;0.856;8.455
696;0.858;8.434
696.5;0.862;8.424
697;0.857;8.403
697.5;0.847;8.386
698;0.837;8.354
698.5;0.823;8.338
699;0.806;8.333
699.5;0.798;8.31
700;0.794;8.299
700.5;0.783;8.282
701;0.77;8.258
701.5;0.766;8.249
702;0.762;8.246
702.5;0.76;8.229
703;0.757;8.202
703.5;0.762;8.194
704;0.766;8.198
704.5;0.769;8.194
705;0.764;8.19
705.5;0.752;8.18
706;0.74;8.154
706.5;0.732;8.138
707;0.724;8.107
707.5;0.723;8.091
708;0.715;8.066
708.5;0.715;8.06
709;0.713;8.066
709.5;0.709;8.065
710;0.706;8.059
710.5;0.702;8.036
711;0.702;8.01
711.5;0.696;7.981
712;0.699;7.956
712.5;0.702;7.961
713;0.702;7.974
713.5;0.705;7.99
714;0.71;8.004
714.5;0.707;8.005
715;0.699;7.985
715.5;0.691;7.952
716;0.682;7.909
716.5;0.674;7.88
717;0.666;7.856
717.5;0.658;7.849
718;0.652;7.859
718.5;0.651;7.858
719;0.65;7.877
719.5;0.652;7.887
720;0.651;7.868
720.5;0.654;7.843
721;0.653;7.813
721.5;0.654;7.798
722;0.65;7.776
722.5;0.637;7.752
723;0.629;7.728
723.5;0.623;7.729
724;0.614;7.746
724.5;0.606;7.74
725;0.598;7.719
725.5;0.59;7.695
726;0.586;7.673
726.5;0.59;7.654
727;0.597;7.632
727.5;0.609;7.605
728;0.625;7.592
728.5;0.626;7.593
729;0.625;7.586
729.5;0.625;7.574
730;0.624;7.553
730.5;0.614;7.527
731;0.601;7.496
731.5;0.592;7.464
732;0.595;7.454
732.5;0.609;7.459
733;0.61;7.48
733.5;0.609;7.484
734;0.616;7.479
734.5;0.617;7.468
735;0.616;7.446
735.5;0.606;7.426
736;0.593;7.393
736.5;0.574;7.361
737;0.559;7.351
737.5;0.551;7.343
738;0.543;7.347
738.5;0.552;7.344
739;0.56;7.345
739.5;0.565;7.333
740;0.571;7.32
740.5;0.576;7.303
741;0.57;7.27
741.5;0.558;7.239
742;0.544;7.215
742.5;0.538;7.182
743;0.526;7.172
743.5;0.524;7.167
744;0.52;7.171
744.5;0.519;7.169
745;0.528;7.172
745.5;0.536;7.177
746;0.534;7.174
746.5;0.534;7.167
747;0.522;7.147
747.5;0.52;7.123
748;0.506;7.095
748.5;0.501;7.058
749;0.501;7.042
749.5;0.511;7.021
750;0.524;7.007
750.5;0.534;6.991
751;0.534;6.988
751.5;0.536;6.993
752;0.534;6.996
752.5;0.542;7.01
753;0.544;6.997
753.5;0.55;6.999
754;0.548;7.001
754.5;0.544;6.981
755;0.529;6.937
755.5;0.504;6.877
756;0.48;6.846
756.5;0.45;6.814
757;0.429;6.787
757.5;0.409;6.768
758;0.399;6.75
758.5;0.408;6.748
759;0.412;6.753
759.5;0.427;6.752
760;0.439;6.748
760.5;0.45;6.744
761;0.461;6.754
761.5;0.458;6.757
762;0.457;6.744
762.5;0.452;6.73
763;0.457;6.714
763.5;0.468;6.7
764;0.472;6.683
764.5;0.482;6.67
765;0.485;6.649
765.5;0.488;6.629
766;0.48;6.608
766.5;0.47;6.584
767;0.464;6.552
767.5;0.461;6.531
768;0.458;6.504
768.5;0.466;6.497
769;0.474;6.489
769.5;0.483;6.485
770;0.479;6.471
770.5;0.47;6.458
771;0.45;6.434
771.5;0.431;6.416
772;0.403;6.393
772.5;0.381;6.351
773;0.376;6.321
773.5;0.381;6.326
774;0.396;6.321
774.5;0.413;6.316
775;0.422;6.32
775.5;0.435;6.316
776;0.441;6.302
776.5;0.437;6.297
777;0.426;6.281
777.5;0.43;6.263
778;0.43;6.267
778.5;0.422;6.262
779;0.421;6.262
779.5;0.416;6.259
780;0.408;6.262
780.5;0.403;6.255
781;0.392;6.224
781.5;0.384;6.198
782;0.384;6.182
782.5;0.385;6.148
783;0.372;6.107
783.5;0.363;6.069
784;0.353;6.048
784.5;0.352;6.042
785;0.357;6.044
785.5;0.368;6.044
786;0.382;6.051
786.5;0.394;6.056
787;0.396;6.067
787.5;0.398;6.062
788;0.392;6.043
788.5;0.383;6.009
789;0.368;5.985
789.5;0.363;5.957
790;0.363;5.915
790.5;0.364;5.897
791;0.364;5.881
791.5;0.356;5.869
792;0.343;5.862
792.5;0.346;5.853
793;0.347;5.817
793.5;0.351;5.794
794;0.354;5.787
794.5;0.355;5.764
795;0.355;5.747
795.5;0.35;5.746
796;0.336;5.728
796.5;0.318;5.735
797;0.306;5.719
797.5;0.301;5.699
798;0.302;5.678
798.5;0.313;5.688
799;0.317;5.673
799.5;0.324;5.66
800;0.342;5.656
800.5;0.356;5.646
801;0.373;5.64
801.5;0.386;5.645
802;0.393;5.627
802.5;0.39;5.615
803;0.378;5.606
803.5;0.362;5.597
804;0.344;5.575
804.5;0.327;5.561
805;0.321;5.54
805.5;0.32;5.502
806;0.33;5.472
806.5;0.345;5.464
807;0.372;5.457
807.5;0.386;5.453
808;0.389;5.463
808.5;0.387;5.467
809;0.379;5.466
809.5;0.36;5.471
810;0.353;5.454
810.5;0.332;5.416
811;0.322;5.377
811.5;0.329;5.353
812;0.335;5.328
812.5;0.332;5.296
813;0.324;5.282
813.5;0.314;5.26
814;0.31;5.255
814.5;0.313;5.262
815;0.319;5.263
815.5;0.311;5.251
816;0.319;5.243
816.5;0.332;5.259
